id;lat;lng;name
1;49.805314616094;23.982380092144;вул. Наукова
2;49.804805529532;23.986967861653;вул. Василя Симоненка
3;49.805512147906;23.985778808594;вул. Василя Симоненка
4;49.809342908903;23.982792437077;вул. Щирецька
5;49.809631247196;23.98250836134;вул. Щирецька
6;49.813249481299;23.984864532947;Скнилівок
7;49.8135757446289;23.9847164154053;Скнилівок
8;49.819344702285;23.987819135189;Кульпарків
9;49.818542517476;23.987784981728;Кульпарків
10;49.82555849633;23.990446209908;вул. Антоновича
11;49.82985305786133;23.99814796447754;вул. Максима Залізняка
12;49.83448028564453;24.006872177124023;вул. Степана Бандери
13;49.837520599365234;24.012874603271484;пл. Святого Юра
14;49.836353302002;24.0158672332764;вул. Устияновича
15;49.83979415893555;24.022354125976562;Університет ім. Івана Франка
16;49.835619237611;24.00582575798;вул. Степана Бандери
17;49.833426046227;24.001364349761;пл. Липнева
18;49.83063298626;23.995478212833;вул. Смаль-Стоцького
19;49.829166955312;23.992228197326;вул. Копистинського
360;49.787580666459;24.014610084721;Автовокзал
361;49.7873229980469;24.017053604126;Автовокзал
362;49.791455721513;24.015457451343;вул. Михайла Максимовича
363;49.79249954223633;24.016159057617188;вул. Михайла Максимовича
364;49.797994731844;24.017358660698;вул. Скорини
365;49.79779815673828;24.01679801940918;вул. Скорини
366;49.801410856771;24.017573773861;вул. Стрийська - вул. Наукова
367;49.802592204798;24.018370687962;вул. Стрийська - вул. Хуторівка
368;49.8052961205;24.018210470676;вул. Івана Рубчака
369;49.805502498625;24.017763316631;вул. Івана Рубчака
370;49.807373046875;24.00754165649414;Тролейбусне депо
371;49.807940317305;24.007458886687;Тролейбусне депо
372;49.810439676727;24.001221776009;вул. Володимира Великого
373;49.810513282465;23.998134195805;Універмаг "Океан"
374;49.810869678415;23.99675577879;Універмаг "Океан"
375;49.811158000761;23.991672277451;вул. Василя Симоненка
376;49.8114967346191;23.9902896881104;вул. Василя Симоненка
377;49.812325936223;23.982136011124;вул. Виговського
378;49.812100682417;23.982124872574;вул. Виговського
379;49.816687477441;23.972498476505;вул. Кульчицької
380;49.81734848022461;23.971471786499023;вул. Кульчицької
381;49.82001495361328;23.96939468383789;вул. Любінська
382;49.819630022786;23.970019638538;вул. Любінська
384;49.822841213089;23.965338170528;вул. Кричевського
385;49.822563325789;23.965689897537;вул. Кричевського
386;49.82405090332031;23.95569610595703;вул. Сигнівка
387;49.824302673339844;23.956087112426758;вул. Сигнівка
388;49.826970993844;23.954443092465;вул. Ряшівська
389;49.826836632246;23.955012727327;вул. Ряшівська
571;49.809971107753;24.004592180252;вул. Володимира Великого
572;49.80847642065;24.019370913506;Автобусний завод
573;49.807843816626;24.0189889257;Автобусний завод
574;49.815135495584;24.020076572895;Податкова
575;49.814954934321;24.019663274288;Податкова
576;49.820243955525;24.020444363866;Дитяча залізниця
577;49.820557008064;24.020172894001;Дитяча залізниця
578;49.824141079585;24.020608663559;Парк Культури
579;49.8251609802246;24.0229797363281;Парк Культури
580;49.829432412638;24.032263261227;Стрийський ринок
581;49.82982635498047;24.032480239868164;Стрийський ринок
582;49.833832468585;24.035482979927;пл. Петрушевича
583;49.834092836029;24.035320962589;вул. Шота Руставелі
584;49.833765862817;24.037162493294;вул. Шота Руставелі
815;49.822089688674;23.936326563358;станція Скнилів
816;49.824782625278;23.939415365681;вул. Авіаційна
817;49.826840509359;23.946539402008;Церква Вознесіння Господнього
818;49.827030181884766;23.949111938476562;Церква Вознесіння Господнього
819;49.82877731323242;23.957286834716797;вул. Вільхова
820;49.828773498535156;23.958370208740234;вул. Вільхова
821;49.823219856899;23.960576609752;вул. Патона
822;49.822972112979;23.961421333343;вул. Патона
823;49.82981872558594;23.962953567504883;вул. Вівсяна
824;49.829870109606;23.964615830034;вул. Вівсяна
825;49.83060836791992;23.96739387512207;Мотозавод
826;49.830650329589844;23.96915054321289;Мотозавод
827;49.832549339788;23.97852730751;вул. Окружна
828;49.832481518353;23.979159899831;вул. Окружна
829;49.833426805763;23.984559237957;вул. Народна
830;49.833770507965;23.98523678885;вул. Народна
831;49.835323333740234;23.994918823242188;вул. Городоцька-Смаль-Стоцького
832;49.835601806640625;23.994720458984375;вул. Городоцька-Смаль-Стоцького
834;49.83646774291992;23.999391555786133;Привокзальний ринок
835;49.83644104003906;24.005630493164062;пл. Кропивницького
977;49.81688690185547;23.955738067626953;Аеропорт
978;49.81890869140625;23.96359634399414;вул. Кричевського
979;49.819264984449;23.965151906013;вул. Кричевського
980;49.820642380104;23.968297932107;вул. Виговського
981;49.820834721943;23.969820141792;вул. Виговського
982;49.82263946533203;23.974496841430664;вул. Караджича
983;49.8221549987793;23.97268295288086;вул. Караджича
984;49.823981021499;23.976722224318;Будинок Меблів
985;49.824895092365;23.979120850563;Будинок Меблів
1428;49.830790408064;24.043196650786;вул. Йосипа Сліпого
1429;49.82629152268;24.04350046988;вул. Водогінна
1430;49.825885458556;24.04608464241;вул. Водогінна
1431;49.823897175528;24.05163782835;Гуртожиток
1432;49.823476128145;24.052248591554;стадіон "Україна"
1433;49.822357177734375;24.05446434020996;вул. Липова алея
1434;49.81763458252;24.059993684292;вул. Дністерська
1435;49.817752838134766;24.05940055847168;вул. Дністерська
1436;49.8136163287;24.060372650624;вул. Бузкова
1437;49.81362533569336;24.060068130493164;вул. Бузкова
1438;49.80752944946289;24.0613956451416;Автостанція №5
1439;49.80607976843;24.062312424183;вул. Пасічна
1440;49.801524028763;24.065898656845;вул. Зубрівська
1442;49.798152923583984;24.071752548217773;вул. Сихівська
1443;49.796910611133;24.072439611223;вул. Сихівська
1444;49.795675681031;24.07364215408;вул. Вуглецька
1445;49.78740863376;24.075210610933;вул. Надійна
1446;49.78785293952;24.075312435627;вул. Надійна
1447;49.786247253418;24.0756530761719;станція Сихів
1448;49.786107972486;24.076352711873;станція Сихів
1630;49.836808660885;23.976745226675;вул. Сяйво
1631;49.837587330062;23.977304749887;вул. Сяйво
1632;49.842138468009;23.978979408741;вул. Широка
1633;49.842827553774;23.978782355785;вул. Широка
1634;49.842055702806;23.973491847515;вул. Олешківська
1635;49.842238530514;23.971707582474;вул. Низинна
1636;49.841714418499;23.968567192555;Церква Вознесіння
1637;49.842208198199;23.967849433422;Церква Вознесіння
1638;49.844550493;23.966601252556;Залізнична поліклініка
1639;49.845577049483;23.966919600964;Залізнична поліклініка
1640;49.8476829528809;23.9653606414795;вул. Суботівська
1867;49.846336364746094;24.025148391723633;вул. Зернова (180А)
1868;49.848988083457;24.024246692657;вул. Пантелеймона Куліша
1869;49.85117721557617;24.024429321289062;БК ім. Гната Хоткевича
1871;49.854419797868;24.022954719296;вул. Хімічна
1872;49.8542594909668;24.0227069854736;вул. Хімічна
1873;49.856073810287;24.021730542183;Шевченківська адміністрація
1874;49.857733213219;24.021338224411;Шевченківська адміністрація
1875;49.857832531102;24.020690619946;Шевченківська адміністрація
1876;49.861729597501;24.018580436707;вул. Торф'яна
1877;49.86256408691406;24.018701553344727;вул. Торф'яна
1878;49.865886275695;24.016999483109;вул. Варшавська
1879;49.86645919391;24.016106128693;вул. Варшавська
1880;49.869303699501;24.025030612945;вул. Гетьмана Мазепи
1881;49.869596659909;24.02549725771;вул. Гетьмана Мазепи
1882;49.870584736432;24.03145635128;вул. Пилипа Орлика
1883;49.87049102783203;24.032577514648438;вул. Пилипа Орлика
1884;49.871811514731;24.038945340226;Поліклініка №2
1885;49.87169640453;24.039510287623;Поліклініка №2
1886;49.87236404418945;24.043548583984375;вул. Плугова
1887;49.87263870239258;24.043907165527344;вул. Плугова
1888;49.87332534790039;24.05020523071289;вул. Грінченка
2051;49.83956527709961;23.995820999145508;Залізничний вокзал
2052;49.8377075195312;24.0001926422119;Приміський вокзал
2053;49.837663815962;24.000578991016;Приміський вокзал
2054;49.836570745884;24.004385677952;Церква святих Ольги та Єлизавети
2055;49.836247671172;24.00435345143;Церква святих Ольги та Єлизавети
2056;49.83484649658203;24.006834030151367;вул. Русових
2057;49.834815979003906;24.009370803833008;вул. Карпінського
2058;49.83476257324219;24.015153884887695;Львівська політехніка
2059;49.834591033023;24.015985533596;Львівська політехніка
2060;49.8364372253418;24.022356033325195;Головна Пошта
2061;49.8368034362793;24.022001266479492;Головна Пошта
2062;49.839714050293;24.0261344909668;вул. Петра Дорошенка
2063;49.840145111084;24.0271759033203;вул. Петра Дорошенка
2065;49.841405736956;24.032178163528;пл. Ринок
2066;49.841922760009766;24.034868240356445;вул. Руська
2067;49.84191131591797;24.034332275390625;вул. Руська
2069;49.836894078699;24.034828625181;вул. Володимира Шухевича
2071;49.83444595336914;24.034435272216797;вул. Зелена
2072;49.834107824764;24.034177978874;вул. Саксаганського
2073;49.83057403564453;24.032169342041016;пл. Івана Франка
2074;49.8301010131836;24.0312461853027;пл. Івана Франка
2075;49.83024597167969;24.02387046813965;Парк Культури
2076;49.830238342285156;24.02322006225586;Парк Культури
2077;49.83241162886;24.017748600725;вул. Академіка Сахарова
2078;49.83264923095703;24.017154693603516;вул. Академіка Сахарова
2079;49.832279205322266;24.012495040893555;вул. Київська
2080;49.8324317932129;24.0117855072021;вул. Київська
2081;49.834606040716;24.007417440414;вул. Русових
2438;49.82438659667969;23.993244171142578;вул. Коновальця
2439;49.824371337890625;23.993030548095703;вул. Коновальця
2440;49.826683044433594;23.996946334838867;вул. Гординських
2441;49.82698440551758;23.997224807739258;вул. Гординських
2442;49.82840347290039;23.999704360961914;вул. Максима Залізняка
2443;49.8289794921875;24.000425338745117;вул. Максима Залізняка
2444;49.830665588378906;24.00324058532715;вул. Мельника
2445;49.82998275756836;24.005218505859375;Палац спорту "Україна"
2446;49.83021926879883;24.007936477661133;вул. Горбачевського
2447;49.8308219909668;24.008853912353516;Міська лікарня №5
2448;49.83195877075195;24.011402130126953;вул. Київська
2450;49.834531252064;24.016551151872;Львівська політехніка
2451;49.834388732910156;24.016042709350586;Львівська політехніка
2452;49.83971405029297;24.037425994873047;пл. Митна
2453;49.839820861816406;24.037904739379883;пл. Митна
2454;49.84025955200195;24.043134689331055;Академія ветеринарної медицини
2454;49.84025955200195;24.043134689331055;вул. Чехова
2455;49.84004592895508;24.042749404907227;Академія ветеринарної медицини
2455;49.84004592895508;24.042749404907227;вул. Чехова
2457;49.839969635009766;24.04904556274414;Медичний університет
2458;49.838680267333984;24.053979873657227;Шевченківський Гай
2459;49.838707;24.054398;вул. Мечникова
2460;49.8371887207031;24.0603656768799;вул. Котика
2461;49.8374366760254;24.0596408843994;вул. Котика
2462;49.835138187106;24.067884027958;вул. Пасічна
2617;49.81367492675781;23.97686195373535;ринок "Південний"
2618;49.813496504345;23.976708197544;ринок "Південний" (33)
2619;49.827375902736;23.983153164387;вул. Окружна
2620;49.8071479797363;23.9990234375;Аквапарк
2621;49.807156687196;23.998874844492;Аквапарк
2622;49.8130187988281;24.0004615783691;вул. Бойчука
2623;49.8136329650879;24.0008792877197;вул. Бойчука
2624;49.817482351825;24.00313025713;вул. Аркаса
2625;49.817661865983;24.003343999386;вул. Аркаса
2626;49.822681427002;24.0066032409668;вул. Шумського
2627;49.822524512994;24.006630420685;вул. Шумського
2628;49.8271636962891;24.0111198425293;вул. Івана Горбачевського
2629;49.8274040222168;24.0112857818604;вул. Івана Горбачевського
2630;49.831780621441;24.017173603177;вул. Академіка Сахарова
2631;49.832061767578125;24.017749786376953;вул. Академіка Сахарова
2632;49.8381233215332;24.0349273681641;пл. Соборна
2746;49.861420693617;24.02639991045;вул. Торф'яна
2747;49.85442352294922;24.02827262878418;вул. Гайдамацька
2748;49.852294921875;24.02747344970703;БК ім. Гната Хоткевича
2749;49.8502578735352;24.0268821716309;вул. Під Дубом
2751;49.846814944267;24.028685357262;пл. Старий Ринок
2752;49.846250616008;24.029316127301;пл. Старий Ринок
2753;49.842733679558;24.034950448035;вул. Підвальна
2754;49.8424339294434;24.0351810455322;вул. Підвальна
2756;49.829174437219;24.032360553741;Стрийський ринок
2757;49.826820373535156;24.034074783325195;Стрийський парк
2758;49.826486694189;24.03451778493;Стрийський парк
2759;49.82484817504883;24.036697387695312;Академія Мистецтв
3119;49.85199737548828;24.029428482055664;вул. Гайдамацька
3120;49.851871490478516;24.03204917907715;станція Підзамче
3121;49.852368945235;24.033232565885;станція Підзамче
3122;49.85835647583008;24.042770385742188;Трамвайне депо №2
3123;49.8579216003418;24.04276466369629;Трамвайне депо №2
3124;49.86642837524414;24.044635772705078;вул. Миколайчука
3125;49.862037658691406;24.043832778930664;Фабрика "Світанок"
3126;49.862571828784;24.044191791716;Фабрика "Світанок"
3542;49.87057113647461;24.003572463989258;вул. Під Голоском
3544;49.86540222167969;24.0111141204834;Школа №23
3545;49.86549758911133;24.011045455932617;Школа №23
3546;49.873692695218;24.060354471207;ринок "Галицьке перехрестя"
3549;49.868465893996;24.056344091892;ТЦ "ВАМ"
3550;49.86516499674;24.050964415073;Автостанція №2
3551;49.864861962002;24.051683306694;Автостанція №2
3552;49.865291595458984;24.043611526489258;вул. Липинського - вул. Миколайчука
3554;49.86494445800781;24.04070472717285;БТІ
3555;49.864850137928;24.042034405046;БТІ
3556;49.86345672607422;24.032636642456055;вул. Бетховена
3557;49.86356735229492;24.033533096313477;вул. Бетховена
3559;49.860559484929;24.02766447143;вул. Замарстинівська
3561;49.846617393635;24.025656580925;пр. В'ячеслава Чорновола
3563;49.84550094604492;24.02606964111328;пл. Різні
3564;49.83925247192383;24.032533645629883;пл. Галицька
3741;49.821617757525;23.918416619301;ТЦ "METRO"
3743;49.82271147487;23.924234330654;Торгові центри
3744;49.822556871116;23.925238191815;Торгові центри
3745;49.823474865147;23.930122741174;вул. Станційна
3746;49.823524165253;23.928949506509;вул. Станційна
3747;49.84020188544;24.012513697147;Цирк
3748;49.84025192260742;24.01207733154297;Цирк
3749;49.837345123291016;24.0047550201416;Церква святих Ольги та Єлизавети
3750;49.837730407714844;24.005586624145508;пл. Кропивницького
3751;49.84185791015625;24.016496658325195;Театр ім. Лесі Українки
3753;49.844815224729;24.02779519558;вул. Театральна
3963;49.774044036865234;24.012466430664062;ТРЦ "King Cross Leopolis"
4298;49.829477260093;24.032747018309;Стрийський ринок
4299;49.825198975795;24.03718677353;Академія Мистецтв
4300;49.82546003477;24.037198564639;Академія Мистецтв
4301;49.818113577456;24.043730020523;стадіон "Україна"
4302;49.818193038516;24.044029588477;стадіон "Україна"
4303;49.799083626353;24.047815345798;ТРЦ "Шувар"
4304;49.798978981602;24.049037754536;ТРЦ "Шувар"
4305;49.79715824135;24.051456375597;Дитяча поліклініка №4
4306;49.79646682739258;24.053842544555664;Дитяча поліклініка №4
4307;49.794699160083;24.057675182819;Кінотеатр ім. Довженка
4308;49.791979794818;24.058257102966;ТЦ "ВАМ"
4309;49.790657290895;24.059241294861;Поліклініка №4
4310;49.78874969482422;24.058643341064453;Поліклініка №4
4311;49.785503036295;24.058821439743;пр. Червоної Калини
4312;49.785141621898;24.059496283531;пр. Червоної Калини
4517;49.83738708496094;24.06040382385254;вул. Котика
4520;49.83562469482422;24.075475692749023;вул. Ялівець
4521;49.817678737043;24.130584424456;Галицька лікарня
4522;49.817852263566;24.130473375321;Галицька лікарня
4523;49.81743240356445;24.144094467163086;Винники (вул. Галицька)
4524;49.81727847498;24.144192457199;Винники (вул. Галицька)
4525;49.817816384295;24.158385157585;Винники (Кільцева дорога)
4526;49.817709675946;24.157869106102;Винники (Кільцева дорога)
4720;49.875440062491;23.937965095043;м/н Рясне-2
4721;49.87531661987305;23.932462692260742;вул. Величковського
4722;49.875144958496094;23.93243408203125;вул. Величковського
4723;49.872682750108;23.933203041553;вул. Панаса Сотника
4724;49.872357370544;23.933800041676;вул. Панаса Сотника
4725;49.870442151233;23.945509135723;вул. Стельмаха
4726;49.870460038164;23.946272313595;вул. Стельмаха
4727;49.868342695712;23.950856208801;м/н Рясне-1
4728;49.86811447143555;23.95261573791504;м/н Рясне-1
4729;49.866402053979;23.956744664915;Промисловий ринок
4730;49.866462272231;23.956388651729;Промисловий ринок
4733;49.848051297602;23.999830067158;вул. Єрошенка
4734;49.848182678222656;23.99984359741211;вул. Єрошенка
4735;49.846961975097656;24.003250122070312;вул. Турянського
4736;49.847286224365234;24.0025691986084;вул. Турянського
4737;49.844604636352;24.010709762573;вул. Ярослава Мудрого
4738;49.84423828125;24.011215209960938;вул. Ярослава Мудрого
4739;49.849724722538;23.994543047038;вул. Левандівська
4740;49.850262120596;23.993535324931;Янівський цвинтар
4742;49.850978974323;23.99172453858;Янівський цвинтар
4743;49.853769959908;23.985313087229;вул. Винниця
4744;49.85400390625;23.984989166259766;вул. Винниця
4745;49.860225419138;23.970184758305;вул. Брюховицька
4746;49.859850214583;23.970693349838;вул. Брюховицька
4904;49.862160085644;24.007657825947;вул. Варшавська - вул. Панча
4905;49.861977087562;24.007534731549;вул. Варшавська - вул. Панча
4908;49.856229856556;24.019439220428;вул. Окуневського
4909;49.80391993244;23.996400822691;Центр зайнятості
4910;49.804466247558594;23.995162963867188;Центр зайнятості
4911;49.803977102132;23.99975232375;вул. Княгині Ольги
4912;49.803430349978;24.005036354065;вул. Тролейбусна
4914;49.802085493599;24.017407774925;вул. Наукова - вул. Стрийська
4915;49.80170440673828;24.018634796142578;вул. Хуторівка - вул. Стрийська
4916;49.7998046875;24.035448729992;Духовна Семінарія
4917;49.800195547657;24.035927712917;Духовна Семінарія
4918;49.80073547363281;24.04008674621582;вул. Чукаріна
4919;49.78310012817383;24.052120208740234;вул. Скрипника
5439;49.904955104685;23.927281320095;с. Брюховичі
5441;49.90186309814453;23.94036865234375;вул. Івасюка
5442;49.902011441988;23.940212726593;вул. Івасюка
5443;49.903656005859375;23.939836502075195;вул. Незалежності України
5444;49.904404237864;23.939296483994;вул. Незалежності України
5447;49.905757904052734;23.95738410949707;вул. Пляжна
5448;49.905621579663;23.957398533821;вул. Пляжна
5449;49.90440001911;23.960074961185;вул. Курортна
5450;49.904551527821;23.960193216801;вул. Курортна
5451;49.897491455078125;23.964136123657227;Кладовище
5452;49.89738082885742;23.96393394470215;Кладовище
5453;49.871229061789;24.01857483387;Замарстинів
5454;49.871305287051;24.018042623997;Замарстинів
5706;49.864134754;24.05244988203;Автостанція №2
5708;49.86228561401367;24.051027297973633;Торговельний центр
5709;49.8619270324707;24.050493240356445;Торговельний центр
5710;49.858123779296875;24.047500610351562;вул. Височана
5711;49.858119863796;24.047256369041;вул. Височана
5713;49.853118896484375;24.03662109375;вул. Якова Остряниці
5714;49.79355239868164;24.022459030151367;вул. Михайла Максимовича
6045;49.8388671875;23.995635986328125;Залізничний вокзал
6046;49.826271919931;23.968002285047;Поліклініка №5
6047;49.825863012443;23.967623555374;Поліклініка №5
6321;49.843014875878;23.980556249619;вул. Левандівська - вул. Широка
6322;49.84840774536133;23.993976593017578;вул. Левандівська
6323;49.84844970703125;23.994476318359375;вул. Левандівська
6847;49.854158630547;23.986167252064;вул. Татарбунарська
6848;49.854102579362;23.986534118652;вул. Татарбунарська
6849;49.8620491027832;23.993894577026367;на вимогу
6850;49.86188888549805;23.992355346679688;на вимогу
7227;49.79452133178711;24.063331604003906;вул. Івана Кавалерідзе
7228;49.794620513916016;24.065155029296875;вул. Івана Кавалерідзе
7229;49.797047137272;24.071816652041;вул. Сихівська
7230;49.804935455322266;24.06270408630371;вул. Луганська
7231;49.81136703491211;24.050735473632812;Лікарня №8
7232;49.81121063232422;24.050518035888672;Лікарня №8
7233;49.810516357421875;24.04549217224121;вул. Угорська
7234;49.810373415175;24.045494735241;вул. Угорська
7235;49.812259488014;24.042279376275;вул. Карбишева
7236;49.813777923583984;24.042617797851562;вул. Литвиненка
7237;49.81289291381836;24.03812026977539;Церква Кирила і Мефодія
7238;49.81401824951172;24.03561019897461;вул. Кибальчича
7239;49.81377029418945;24.035749435424805;вул. Кибальчича
7241;49.81669998168945;24.026630401611328;вул. Козельницька
7888;49.836910247802734;24.024166107177734;Русалка Дністрова
7889;49.816039332384;24.062736511231;вул. Джорджа Вашингтона
7890;49.815867000328;24.063000023365;вул. Джорджа Вашингтона
7891;49.816145047804;24.069336295128;Перинатальний центр
7892;49.815708441951;24.070387721062;Перинатальний центр
7893;49.814482018098;24.076000750065;ТЦ "Метро-2"
7894;49.814430236816406;24.075332641601562;ТЦ "Метро-2"
7896;49.817040160157;24.077416300774;Церква Благовіщення
7897;49.818020183629;24.076559007168;Церква Благовіщення
7898;49.821828248352;24.075174689293;вул. Ярошинської
7899;49.822330345927;24.075373099034;вул. Ярошинської
7900;49.826082204885;24.073425190701;вул. Медової Печери
7901;49.825949718251;24.073159312696;вул. Медової Печери
7902;49.82668092378;24.07290290847;вул. Медової Печери
7903;49.824685665654;24.079231104115;вул. Каштанова
7904;49.824283599853516;24.08002281188965;вул. Каштанова
7906;49.822975158691406;24.084346771240234;вул. Майорівка
7907;49.83010482788086;24.069063186645508;вул. Таджицька
7908;49.830710960714;24.068632009529;вул. Таджицька
7909;49.834305473105;24.067807260578;вул. Пасічна
7911;49.83628463745117;23.99676513671875;Приміський вокзал
8255;49.836901118119;24.005773529004;пл. Кропивницького
9083;49.87289263023;24.050210419659;вул. Грінченка
9084;49.872481287654;24.050791262527;вул. Грінченка
9086;49.840480489174;24.085699924825;вул. Богданівська
9087;49.848995208740234;24.083223342895508;вул. Старознесенська
9088;49.849192874025;24.083142995834;вул. Старознесенська
9089;49.854793888432;24.076021125497;Авторинок
9090;49.854840879777;24.076231509714;Авторинок
9091;49.856970680682;24.063626885414;вул. Польова
9092;49.857094;24.063787;вул. Польова
9093;49.85558319091797;24.05364418029785;Церква Пресвятої Богородиці
9094;49.855518267654;24.053452602293;Церква Пресвятої Богородиці
9097;49.870628356933594;24.05565071105957;вул. Чигиринська
9098;49.870609441824;24.05521711661;вул. Чигиринська
9099;49.87204360961914;24.052310943603516;вул. Грінченка
9100;49.87503433227539;24.041412353515625;Лікарня Швидкої Допомоги
9102;49.876207530507;24.040742218495;Лікарня швидкої допомоги
9103;49.87982940673828;24.038145065307617;вул. Щурата
9104;49.847904609505;24.083896517754;вул. Кривчицька дорога
9105;49.84782791137695;24.084217071533203;вул. Кривчицька дорога
9106;49.79271697998047;24.06556510925293;вул. Івана Кавалерідзе
9107;49.792581814471;24.06542122364;на вимогу
9927;49.8249397277832;23.911596298217773;Епіцентр
9928;49.80655288696289;23.999032974243164;Аквапарк
9929;49.807334899902344;23.998653411865234;Аквапарк
9930;49.812249897568;23.999931566408;вул. Бойчука
9931;49.812855446124;24.00070580792;вул. Бойчука
9932;49.817359609938;24.002837538719;вул. Аркаса
9933;49.817579540053;24.003507852554;вул. Аркаса
9934;49.82310485839844;24.00672721862793;вул. Шумського
9935;49.82373809814453;24.007707595825195;вул. Шумського
9937;49.826120593607;24.009323954582;вул. Княгині Ольги
9938;49.831645965576;24.016664505005;вул. Академіка Сахарова
9939;49.83264923095703;24.018592834472656;вул. Академіка Сахарова
9940;49.86040496826172;23.970827102661133;вул. Брюховицька
10332;49.84225082397461;24.103923797607422;Товариство "Провесінь-агроінвест"
10333;49.841382046482;24.096471965313;Кладовище
10334;49.84125900268555;24.096269607543945;Кладовище
10335;49.84028625488281;24.084869384765625;вул. Богданівська
10336;49.8401985168457;24.085983276367188;вул. Богданівська
12396;49.850973869597;24.04519546032;вул. Кордуби
12397;49.850830078125;24.04494285583496;вул. Кордуби
12398;49.85093506073;24.049442529678;вул. Заклинських
12399;49.850791931152344;24.04981803894043;вул. Заклинських
13014;49.86463165283203;24.02826499938965;вул. Лінкольна
13015;49.86455535888672;24.028413772583008;вул. Лінкольна
13735;49.83278274536133;24.050344467163086;Обласна інфекційна лікарня
13736;49.832668389582;24.050414681435;на вимогу
13737;49.83368682861328;24.052061080932617;Личаківський цвинтар
13738;49.83406066894531;24.052173614501953;Личаківський цвинтар
14204;49.835487365722656;24.121623992919922;вул. Руська
14205;49.835391998291016;24.1215763092041;вул. Руська
14206;49.83986282348633;24.119274139404297;на вимогу
14207;49.839884910797;24.119081139565;на вимогу
14209;49.8384801732;24.055556833744;Шевченківський Гай
14300;49.82225799560547;24.032255172729492;Музей Івана Франка
15569;49.817454787818;23.972650943617;вул. Кульчицької
15570;49.822078704833984;23.97937774658203;Стоматологічна клініка №3
15571;49.82176793434;23.979430119832;Стоматологічна клініка №3
15714;49.84589869322;23.929515361786;с. Білогорща
15717;49.843932180469;23.95858424902;вул. Роксоляни
15718;49.843990419977;23.958304345608;вул. Роксоляни
15719;49.846900928935;23.990344160606;вул. Естонська
15720;49.846858978271484;23.990659713745117;вул. Естонська
16641;49.834998381841;24.083582294344;вул. Бахматюка
16642;49.834766561805;24.084328592934;вул. Бахматюка
16643;49.834145569912;24.088110089302;вул. Дріжджова
16644;49.833812358173;24.088812610173;вул. Дріжджова
16645;49.820654798716;24.112591039496;Винниківське озеро
16646;49.82042694091797;24.112668991088867;Винниківське озеро
16647;49.808902740478516;24.13817596435547;Винники (вул. Івана Франка)
16648;49.808834748393;24.138311028481;Винники вул. Івана Франка
