id;lat;lng;name
17437;49.81071299081;24.046020388603;вул. Угорська
17438;49.811085385155;24.046385169029;вул. Угорська
17439;49.78285598754883;24.096757888793945;Пульмонологічний центр
17440;49.7829475402832;24.09666633605957;Пульмонологічний центр
17441;49.83781051635742;24.013134002685547;пл. Святого Юра
17956;49.785873740117;24.076172173023;станція Сихів
20136;49.81003952026367;24.030195236206055;станція Персенківка
20137;49.809783750532;24.030676305294;станція Персенківка
20138;49.811376748158;24.023630142212;вул. Козельницька
21346;49.876125931477;24.036469101906;вул. Пилипа Орлика
21937;49.816577840568;24.050754198763;вул. Дунайська
21938;49.816646575927734;24.050554275512695;вул. Дунайська
21939;49.85859298706055;24.02699851989746;вул. Городницька
21940;49.858428955078125;24.027202606201172;вул. Городницька
21942;49.862178802490234;24.02666664123535;вул. Торф'яна
23696;49.785213470458984;24.069595336914062;вул. Антонича
23699;49.87876892089844;24.0364990234375;вул. Миколайчука
25157;49.853355407714844;24.077289581298828;вул. Гайдучка
25158;49.852847035563;24.077533781528;вул. Гайдучка
28349;49.85404968261719;23.98686408996582;вул. Татарбунарська
28350;49.82917404174805;24.056901931762695;вул. Погулянка
28515;49.84450149536133;24.031475067138672;Театр ляльок
28516;49.830472701731;24.049449035947;вул. Левицького
28517;49.83035136315;24.049472004848;вул. Левицького
28654;49.77239990234375;24.102115631103516;Сихівське кладовище
29063;49.83993148803711;24.021961212158203;Університет ім. Івана Франка
29064;49.835808820758;24.074929237366;вул. Ялівець
29065;49.787470177807;24.059378253246;вул. Коломийська
29067;49.78374099731445;24.067279815673828;вул. Трильовського
32211;49.823288400063;23.967604552033;вул. Патона
32212;49.833298707603;24.035889327526;вул. Шота Руставелі
35216;49.823064157006;23.978519320488;вул. Симона Петлюри
35217;49.823038688018;23.97826396369;вул. Садова
35218;49.839349062821;24.066677161733;вул. Ніщинського
35219;49.839684175325;24.06669726651;вул. Ніщинського
35220;49.84425354003906;24.073823928833008;вул. Прогулкова
35221;49.844078063964844;24.0737247467041;вул. Прогулкова
35222;49.8034782409668;24.000965118408203;Бізнес центр
35223;49.90127009244;23.935702323914;вул. Арктична
35224;49.90111541748047;23.93585777282715;вул. Арктична
35225;49.91726303100586;23.968368530273438;с. Брюховичі (вул. Січових Стрільців)
35226;49.917314785609;23.968161046505;с. Брюховичі (вул. Січових Стрільців)
35229;49.867319510425;23.967336118221;Фанерний завод
35230;49.86744689941406;23.9674015045166;Фанерний завод
37043;49.901257999037;23.96004730463;Джерело
37044;49.90146991723;23.960126280785;Джерело
38113;49.770027414892;24.190247535706;с. Дмитровичі
38346;49.806830654502;24.215015172958;с. Підберізці
38560;49.795147238394;24.213133215904;с. Чишки
38793;49.904432187739;24.093677520752;с. Дубляни
38794;49.9041862487793;24.087627410888672;на вимогу
38795;49.90419387817383;24.087799072265625;на вимогу
38796;49.89750475191;24.090548574924;на вимогу
38797;49.897183008523;24.090502858162;на вимогу
38800;49.880741119384766;24.070213317871094;с. Малехів
38801;49.88052964407;24.070492506027;с. Малехів
41639;49.875431060791016;24.098575592041016;с. Муроване
41640;49.875274658203125;24.0986328125;с. Муроване
41641;49.87598758948;24.092342555523;Магазин
41642;49.875887334411;24.092449843884;Магазин
41645;49.87687301635742;24.066335678100586;вул. Нова
41646;49.876812039286;24.066762804985;вул. Нова
42189;49.872065492868;24.133038818837;с. Сороки-Львівські
42191;49.872796600264;24.129096925259;на вимогу
42192;49.872683589079;24.129134237766;на вимогу
42193;49.873971701529;24.109871327877;на вимогу
42194;49.87387037459;24.110364496708;на вимогу
42195;49.873360934223;24.119035482407;на вимогу
42196;49.87322998046875;24.119346618652344;на вимогу
42814;49.715688535796;23.9111546278;м. Пустомити
42816;49.718753470543;23.910627961159;на вимогу
42817;49.71863555908203;23.9106502532959;на вимогу
42818;49.720028273525;23.90769302845;на вимогу
42819;49.719863189798;23.907631218433;на вимогу
42820;49.72208890182;23.907279849052;на вимогу
42821;49.722006365952;23.907455265522;на вимогу
42822;49.72323226928711;23.91883087158203;на вимогу
42823;49.723140716552734;23.918872833251953;на вимогу
42824;49.724200508937;23.924733698368;на вимогу
42825;49.724114851811;23.924476087093;на вимогу
42826;49.715325761631;23.951643824577;с. Поршна
42827;49.715437468818;23.952731072903;с. Поршна
42828;49.717266778135;23.988197565079;на вимогу
42829;49.717167942303;23.98851442337;на вимогу
42830;49.7158203125;23.999618530273438;на вимогу
42831;49.71572494506836;23.999570846557617;на вимогу
42832;49.717462123585;24.003089547157;с. Липники
42833;49.71705627441406;24.00264549255371;с. Липники
42834;49.729576108819;24.008670628071;с. Ков'ярі
42835;49.72990070514;24.009150743484;с. Ков'ярі
42836;49.75749518182;24.014668405056;с. Солонка
42837;49.758136045113;24.015123665333;с. Солонка
43357;49.817178050266;24.137537837029;вул. Галицька
43358;49.817091164867;24.13736128807;вул. Галицька
44163;49.873088362322;24.169749692083;на вимогу
44164;49.872998479892;24.170000314713;на вимогу
44165;49.872883980758;24.176158905029;на вимогу
44166;49.872761968966;24.176458954811;на вимогу
44167;49.8711974614;24.198808073997;с. Ямпіль
44168;49.8710823059082;24.198684692382812;с. Ямпіль
44169;49.86934811949;24.221128582955;на вимогу
44170;49.869069801931;24.221617221832;на вимогу
44171;49.867096661252;24.238750457764;на вимогу
44172;49.866904722642;24.239016473293;на вимогу
44173;49.865923217629;24.264035880566;с. Борщовичі
44174;49.866018261393;24.264146089554;с. Борщовичі
44175;49.864466605514;24.27163797617;на вимогу
44176;49.864255288225;24.271830379963;на вимогу
44177;49.863861083984375;24.277164459228516;с. Борщовичі
45452;49.873661041259766;23.90574073791504;с. Рясне-Руське
45453;49.873555600902;23.905747175217;с. Рясне-Руське
46343;49.812524254983;23.907401144505;с. Лапаївка
46345;49.817134857177734;23.895618438720703;на вимогу
46346;49.81692353652;23.895781457425;на вимогу
46347;49.817765696081;23.8986094594;на вимогу
46348;49.817845377825;23.899674892426;на вимогу
46349;49.819805686476;23.907557427883;с. Зимна Вода
46350;49.819823361571;23.908997058868;с. Зимна Вода
47048;49.844381942497;24.024496182799;ТЦ "Магнус"
47049;49.915557861328125;23.91831398010254;с. Бірки (вул. Петра Сагайдачного)
47050;49.915430384233;23.918285429478;с. Бірки (вул. Петра Сагайдачного)
47051;49.93416976928711;23.875614166259766;на вимогу
47052;49.934397813574;23.875759005547;на вимогу
47054;49.919337834578;23.853663682938;с. Ясниська
47055;49.84238052368164;24.1038875579834;Товариство "Провесінь-агроінвест"
47432;49.833168029785156;24.229724884033203;с. Миклашів
47434;49.833670237339;24.221847712994;на вимогу
47435;49.833458032537;24.222048640251;на вимогу
47794;49.850394828265;24.025707597016;вул. Під Дубом
47795;49.826419830322266;23.90684700012207;на вимогу
47796;49.82636260986328;23.90697479248047;на вимогу
47797;49.82384490966797;23.903289794921875;на вимогу
47798;49.82392120361328;23.90317726135254;на вимогу
47799;49.82518080132;23.894669651985;на вимогу
47800;49.825344360351;23.894800961018;на вимогу
47801;49.824283599853516;23.893688201904297;на вимогу
47802;49.82424545288086;23.893836975097656;на вимогу
47803;49.82114028930664;23.882261276245117;на вимогу
47804;49.820871164185;23.88227725029;на вимогу
47805;49.8206934896;23.878315389156;на вимогу
47806;49.820824692578;23.878503859043;на вимогу
47807;49.823426468379;23.878446578979;на вимогу
47808;49.823673248291016;23.878698348999023;на вимогу
47809;49.828584210591;23.878117501736;на вимогу
47810;49.82894515991211;23.87835121154785;на вимогу
47811;49.831465113093;23.876875400543;на вимогу
47812;49.83136659761;23.877081692219;на вимогу
47813;49.832224863252;23.869484961033;на вимогу
47814;49.83214152173;23.869837880135;на вимогу
47816;49.83280563354492;23.86318016052246;с. Суховоля
47817;49.850482199862;24.026298804106;вул. Під Дубом
48339;49.771541595458984;24.102706909179688;Сихівське кладовище
48340;49.77147674560547;24.102571487426758;Сихівське кладовище
48341;49.759428171438;24.126867055893;с. Давидів (Купецького)
48342;49.75951385498047;24.126358032226562;с. Давидів (Купецького)
48344;49.74956512451172;24.138525009155273;с. Давидів
48345;49.752384185791016;24.133073806762695;на вимогу
49354;49.828555719837;23.892925977707;на вимогу
49355;49.828615693266;23.893171668053;на вимогу
49356;49.830530120365;23.891346398854;на вимогу
49357;49.830380535221;23.891709108167;на вимогу
49358;49.833074251555;23.886584758759;на вимогу
49359;49.832980154759;23.886009300766;на вимогу
49360;49.837198434873;23.878094851971;Рудне
49362;49.834578265745;23.878989338875;вул. Огієнка
49363;49.834650263134;23.87846435335;вул. Огієнка
50033;49.821463907435;23.93607199192;вул. Авіаційна
50034;49.813568115234375;23.930723190307617;на вимогу
50035;49.8135986328125;23.930883407592773;на вимогу
50036;49.810926139788;23.936192691289;на вимогу
50037;49.810870666177;23.936926180533;на вимогу
50038;49.810473757538;23.953172564507;на вимогу
50039;49.810267966452;23.953053534031;на вимогу
50040;49.805177584136;23.951815107924;на вимогу
50041;49.805090613872;23.951979419435;на вимогу
50043;49.792629765824;23.933682262897;с. Скнилів
50309;49.845955797214;24.136924207211;с. Підбірці
50310;49.846107339392;24.137001037598;с. Підбірці
50311;49.84306716918945;24.133256912231445;на вимогу
50312;49.84294509887695;24.133268356323242;на вимогу
50313;49.84367370605469;24.120162963867188;на вимогу
50314;49.84355545043945;24.120216369628906;на вимогу
51561;49.879809900022;24.061620473862;на вимогу
51562;49.879902639114;24.061878800392;на вимогу
51563;49.90235900878906;24.056278228759766;с. Великі Грибовичі (вул. Садова)
51564;49.901772922798;24.056196331978;с. Великі Грибовичі (вул. Садова)
51565;49.911999751417;24.053773934081;с. Великі Грибовичі
51566;49.911612485671;24.05362200737;с. Великі Грибовичі
51632;49.846360319457;23.98521143198;Левандівське Озеро
51633;49.84624481201172;23.985382080078125;Левандівське Озеро
51634;49.844602072804;23.984324714787;Притулок для неповнолітніх
51635;49.844505998985;23.983689133388;Притулок для неповнолітніх
51636;49.84012222290039;24.028125762939453;пр. Свободи
52419;49.84519723855;24.023959219456;ТЦ "Магнус"
52811;49.774748393877;24.014426290989;ТРЦ "King Cross Leopolis"
53359;49.802224032678;24.01323902607;вул. Академіка Підстригача
53360;49.80240672473;24.014673531055;вул. Академіка Підстригача
53634;49.8597526550293;24.06016731262207;вул. Ковельська
53635;49.86235809326172;24.060745239257812;вул. Кукурудзяна
53636;49.862490785761;24.060664653778;вул. Кукурудзяна
54562;49.861563008737;24.008839937252;вул. Петра Панча
62649;49.83314624805;24.035859704018;вул. Шота Руставелі
73457;49.81635284423828;24.048959732055664;Лікарня №8
74287;49.864282676432;23.960066437721;вул. Порічкова
74288;49.864443607936;23.960016135674;вул. Порічкова
74289;49.862924191878;23.963211923838;вул. Біберовича
74290;49.862957865233;23.963558763266;вул. Біберовича
75003;49.826629638671875;23.983524322509766;вул. Окружна
75004;49.857194449399;24.02271424653;Шевченківська адміністрація
75006;49.822296142578125;24.14702796936035;Винники (вул. Кільцева)
75778;49.802596532523;24.136164933443;Винники (вул. Забава)
75779;49.801122163448;23.989026645204;вул. Пулюя
76732;49.814327239990234;23.97519874572754;ринок "Південний"
76733;49.83766174316406;24.032958984375;вул. Князя Романа
77030;49.813812255859375;24.134925842285156;на вимогу
77031;49.813682556152344;24.13483428955078;на вимогу
78615;49.850481715788;24.021304666996;вул. Джерельна
78616;49.85504150390625;24.014482498168945;вул. Липинського
78617;49.850536810162;24.024031043053;ТЦ "Форум Львів"
78618;49.855045318603516;24.014310836791992;вул. Липинського
79249;49.784241377773;23.978670656681;на вимогу
79250;49.784369774832;23.978818157978;на вимогу
79251;49.782027484366;23.988872552818;с. Сокільники
79252;49.78215789794922;23.98910140991211;с. Сокільники
80797;49.859068769359;24.059107720852;вул. Ковельська
80798;49.859335966403;24.060338497162;вул. Ковельська
80799;49.85753631591797;24.05727195739746;вул. Милятинська
80800;49.85750198364258;24.0575008392334;вул. Милятинська
83053;49.844743053648;24.152199208736;на вимогу
83054;49.84457015991211;24.152223587036133;на вимогу
83055;49.84416580200195;24.160511016845703;с. Підбірці
86499;49.839622497558594;24.02329444885254;вул. Січових Стрільців
88648;49.85568618774414;24.045473098754883;вул. Новознесенська
88649;49.888451762655;24.019804954529;Голосківське кладовище
88650;49.888301849365234;24.02004623413086;Голосківське кладовище
88655;49.900638580322266;24.018152236938477;с. Збиранка
136637;49.78413772583008;24.014429092407227;вул. Сокільницька
136638;49.78329086303711;24.013832092285156;вул. Сокільницька
137767;49.836143493652344;24.067550659179688;Церква Покрови
143872;49.827020628662;24.044871572645;вул. Водогінна
143873;49.829855135266;24.044474967281;вул. Івасюка
143874;49.820658191716;24.055883557214;вул. Липова алея
146536;49.7518196105957;24.141963958740234;на вимогу
146537;49.74734878540039;24.150239944458008;на вимогу
146538;49.74738693237305;24.150068283081055;на вимогу
146539;49.74345779418945;24.147289276123047;на вимогу
146540;49.743487289807;24.147081494331;на вимогу
146541;49.74380111694336;24.14061164855957;с. Давидів
150022;49.873305003508;24.165414512157;Кільцева дорога
152906;49.846943173111;24.02644998954;пл. Святого Теодора
153284;49.78434371948242;23.97161102294922;с. Сокільники
153285;49.783934072578;23.971021652222;вул. Кульпарківська
153286;49.779186928665;23.966892421246;Кільцева дорога
153287;49.77989959716797;23.966955184936523;Кільцева дорога
153288;49.77482604980469;23.964242935180664;Мототрек
153289;49.77207946777344;23.96271324157715;с. Сокільники
153290;49.77541732788086;23.96488380432129;Мототрек
155570;49.870906829833984;24.005325317382812;вул. Під Голоском
156127;49.821635062315;23.920088469982;ТЦ "METRO"
157423;49.84510803222656;23.967683792114258;Залізнична поліклініка
157425;49.844507107307;23.972258823832;вул. Повітряна
157426;49.84545147255;23.978309094906;вул. Олесницького
157427;49.844383239746094;23.9716854095459;вул. Пілотів
157428;49.845266116933;23.97818171978;вул. Олесницького
161610;49.835845947265625;24.070716857910156;Автостанція №6
162276;49.836124021473;24.070476055145;Автостанція №6
166722;49.784311470091;24.059967160225;пр. Червоної Калини (32)
167237;49.83006286621094;23.968109130859375;Мотозавод
167238;49.816932678222656;24.136974334716797;Винники
167239;49.8167610168457;24.13719940185547;Винники
167240;49.816479789362;24.135690689087;Винники
167241;49.83826446533203;24.05558204650879;Шевченківський Гай
167242;49.8401113487;24.049031324665;Медичний університет
167243;49.839813232421875;24.04986572265625;Медичний університет
167244;49.84406280517578;24.025632858276367;Театр опери та балету
167246;49.84636306762695;24.024723052978516;вул. Зернова
167248;49.85199737548828;24.027441024780273;БК ім. Гната Хоткевича
167249;49.869363429849;24.018340114317;вул. Замарстинівська
167250;49.870313101917;24.020671024375;вул. Замарстинівська
167251;49.86952258602;24.056770317288;ТЦ "ВАМ"
167252;49.859798431396484;24.026199340820312;вул. Замарстинівська
167253;49.864906311035156;24.044517517089844;вул. Городницька
167254;49.859825134277344;24.043567657470703;на вимогу
167255;49.856756781236;24.04189479351;вул. Волинська
167256;49.854663741688;24.040845030841;Стоматологічна поліклініка №5
167257;49.854074347188;24.040402237032;Стоматологічна поліклініка №5
167258;49.853023529052734;24.035789489746094;вул. Якова Остряниці
167259;49.85114669799805;24.029916763305664;вул. Гайдамацька
167260;49.85382080078125;24.02808952331543;вул. Гайдамацька
167261;49.85701370239258;24.027820587158203;Фабрика "Динамо"
167262;49.861369730087;24.026723325253;вул. Торф'яна
167263;49.868758554594;24.034000575542;вул. Тичини
167264;49.868880154225;24.034143090248;вул. Тичини
167266;49.870113372802734;24.042564392089844;вул. Хвильового
167267;49.867261113667;24.015147910113;вул. Варшавська
167268;49.85786437988281;24.011611938476562;вул. Струмок
167269;49.858010207238;24.011291658377;вул. Струмок
167270;49.861722924301;23.966616778321;вул. Шевченка
167271;49.861245436918;23.967397920598;вул. Шевченка
167272;49.841773986816406;23.966758728027344;Церква Вознесіння
167273;49.84498977661133;23.93250846862793;вул. Лаврівського
167274;49.845094550532;23.932758688927;вул. Лаврівського
167275;49.844844249401;23.945541203022;вул. Гайовської
167276;49.844764448734;23.945651888847;вул. Гайовської
167277;49.84438705444336;23.9379825592041;вул. Білогорща
167278;49.84449005126953;23.93816375732422;вул. Білогорща
167279;49.820945739746094;23.916109085083008;Кільцева дорога
167280;49.834529876708984;23.989849090576172;вул. Городоцька-Кульпарківська
167281;49.83420944213867;23.990938186645508;вул. Городоцька - вул. Кульпарківська
167282;49.83611297607422;23.999298095703125;Привокзальний ринок
167283;49.835938817779;24.003140111755;вул. Тобілевича
167284;49.834633358247;24.01010966301;вул. Степана Бандери
167285;49.831632741752;24.001237254088;вул. Мельника
167286;49.813433183122;23.960870265961;Аеропорт - Термінал "А"
167287;49.817779541015625;23.95993423461914;готель "Тустань"
167288;49.805323631697;23.988906157709;вул. Василя Симоненка
167289;49.804750681993;23.987580795816;вул. Василя Симоненка
167290;49.801160455383;23.991825401783;Технологічний коледж
167291;49.804768064157;23.9918995974;вул. Пулюя
167292;49.80430922918;23.992852500161;вул. Пулюя
167293;49.80286602802;24.00675309982;вул. Тролейбусна
167294;49.82416915893555;23.910160064697266;Епіцентр
167295;49.824485778808594;23.910369873046875;Епіцентр
167296;49.780852258479;24.088055252052;с. Пасіки-Зубрицькі
167297;49.780002944757;24.090050339699;с. Пасіки-Зубрицькі
167298;49.78077035631;24.090171575546;с. Пасіки-Зубрицькі
167299;49.790226556404;24.074248194695;станція Сихів
167300;49.792390999188;24.074509501457;м/н Старий Сихів
167301;49.793053808009;24.074341410428;м/н Старий Сихів
167302;49.796972512405;24.072162145824;вул. Сихівська
167303;49.802305014767;24.065414845943;вул. Зубрівська
167304;49.81981658935547;23.980911254882812;вул. Симона Петлюри
167305;49.81978988647461;23.980697631835938;вул. Симона Петлюри
167306;49.80997848510742;24.007373809814453;Коледж Зв'язку
167307;49.80885950497;24.012047164631;вул. Янева
167308;49.808384138611;24.017029136169;Автобусний завод
167309;49.800369924781;24.029944140287;вул. Демнянська
167310;49.800629656173;24.030390309139;вул. Демнянська
167311;49.805843443504;24.045656916704;вул. Рахівська
167312;49.773658713754;24.01387912035;ТРЦ "King Cross Leopolis"
167313;49.77792739868164;24.01430320739746;Іподром
167314;49.79421615600586;24.016006469726562;вул. Ярослава Гашека
167315;49.794638773451;24.016646802425;вул. Ярослава Гашека
167316;49.814613342285156;24.020458221435547;Податкова
167317;49.81463623046875;24.023086547851562;Податкова
167318;49.81667709350586;24.025787353515625;вул. Козельницька
167319;49.818109652243;24.025230050087;вул. Козельницька
167320;49.82038879394531;24.027496337890625;РАЦС
167321;49.82045364379883;24.02735137939453;РАЦС
167322;49.813651507715;24.044114589691;вул. Литвиненка
167323;49.816226118846;24.044670695435;вул. Тернопільська
167324;49.829244760565;24.032878053819;Стрийський ринок
167325;49.834043169732;24.03560051322;вул. Шота Руставелі (5)
167326;49.833892802643;24.037179112434;вул. Шота Руставелі
167327;49.812130055523;24.060757745719;вул. Навроцького
167328;49.811352937709;24.061158001423;вул. Навроцького
167329;49.7937126159668;24.064414978027344;вул. Івана Кавалерідзе
167330;49.787666721848;24.065941631794;вул. Коломийська - вул. Трильовського
167331;49.787587216425;24.066128075123;вул. Коломийська - вул. Трильовського
167332;49.787484318824;24.06639957428;вул. Коломийська - вул. Трильовського
167333;49.807700559283;24.052457709034;вул. Луганська
167334;49.807775206822;24.053429092185;вул. Луганська
167335;49.823564505942;24.011982917786;вул. Бойківська
167336;49.824025735125;24.012420415878;вул. Бойківська
167338;49.90373992919922;23.9601993560791;вул. Курортна
167339;49.90704345703125;23.947641372680664;пансіонат "Львів"
167340;49.90687561035156;23.947641372680664;пансіонат "Львів"
167341;49.902584075927734;23.93097496032715;вул. Ягідна
167342;49.902824779016;23.930843949318;вул. Ягідна
167343;49.901756286621094;23.941587448120117;вул. Незалежності України
167344;49.90177917480469;23.941802978515625;вул. Незалежності України
167345;49.90409851074219;23.94066619873047;вул. Незалежності України
167346;49.78525603881;24.059485316277;пр. Червоної Калини (14)
167347;49.785057371341;24.059494495392;пр. Червоної Калини (13)
167348;49.785312652588;24.059929549694;пр. Червоної Калини (42)
167349;49.784889221191;24.059935569763;пр. Червоної Калини (47А)
167350;49.78454208374;24.059957325459;пр. Червоної Калини (46)
167352;49.796564068081;24.039231538773;Нижній Шувар
167353;49.794804376582;24.044484162368;вул. Гната Хоткевича
167533;49.83920669555664;23.996238708496094;Залізничний вокзал
168771;49.873939514160156;24.013517379760742;Поліклініка УМВС
168772;49.87378692626953;24.01353645324707;Поліклініка УМВС
169212;49.8784294128418;24.083833694458008;вул. Івана Франка
169213;49.878310975676;24.083712756634;вул. Івана Франка
169430;49.853640441921;24.041631758213;вул. Промислова
169431;49.853388518849;24.041202187538;вул. Промислова
169632;49.826547877404;23.989772598632;вул. Антоновича
169651;49.825831877763;24.009664514002;вул. Княгині Ольги
170689;49.79443359375;24.062902450561523;вул. Івана Кавалерідзе
170690;49.79457473754883;24.063644409179688;вул. Івана Кавалерідзе (16)
170691;49.793983459472656;24.061721801757812;Кінотеатр ім. Довженка
171999;49.83920669555664;23.994436264038086;Залізничний вокзал
172128;49.791265847565;24.067460656166;вул. Кос-Анатольського
172129;49.790650833884;24.067842841148;вул. Кос-Анатольського
172132;49.840518951416016;24.020627975463867;вул. Листопадового Чину
172133;49.774206005894;24.011692047119;ТРЦ "King Cross Leopolis"
174027;49.8555793762207;24.04511833190918;вул. Новознесенська
174028;49.855262756347656;24.045394897460938;вул. Новознесенська
174030;49.842018127441406;24.1009521484375;вул. Глинянський Тракт
174031;49.8419075012207;24.101015090942383;вул. Глинянський Тракт
174403;49.851295265036;24.05900144577;Церква Вознесіння
176954;49.83738723816;24.035067915916;вул. Володимира Шухевича
176955;49.87221908569336;24.04161834716797;на вимогу
184236;49.922161852336;23.982458889484;с. Брюховичі (вул. Під Основою)
184237;49.91408920288086;23.965587615966797;на вимогу
184239;49.89468765258789;23.946306228637695;смт Брюховичі (вул. Смолиста)
184241;49.9027214050293;23.941307067871094;с. Брюховичі (вул. Незалежності України)
185531;49.865726494529;24.044356167316;вул. Миколайчука
185557;49.872982025146484;24.050710678100586;вул. Грінченка (39)
186287;49.784509834356;24.059509575367;пр. Червоної Калини (19)
186288;49.784744262695;24.059945106506;пр. Червоної Калини (4А)
189487;49.83856201171875;23.994821548461914;Залізничний вокзал (29)
189488;49.83864974975586;23.99505615234375;Залізничний вокзал (32)
189489;49.83872604370117;23.995269775390625;Залізничний вокзал (31)
189490;49.83879470825195;23.995454788208008;Залізничний вокзал (16)
192251;49.82381820678711;23.98027992248535;Автостанція №3
193302;49.83567810058594;24.007015228271484;вул. Митрополита Андрея
193303;49.772111035948;23.962986886501;с. Сокільники
193304;49.75411126703;23.943196833134;на вимогу
193305;49.754119873046875;23.943498611450195;на вимогу
193306;49.757773694026;23.949164688587;с. Малечковичі
193307;49.75775146484375;23.94937515258789;с. Малечковичі
193308;49.76084899902344;23.925647735595703;с. Годовиця
193309;49.760614712445;23.925763845444;с. Годовиця
193310;49.780918978638;23.909849107265;с. Басівка
193756;49.77582550048828;23.91575813293457;Перехрестя
193757;49.77574157714844;23.915691375732422;Перехрестя
193758;49.77040229296;23.918291389942;ж/м Гірка
193759;49.7702751159668;23.918298721313477;ж/м Гірка
193760;49.76466751098633;23.92062759399414;Школа
193761;49.764542022973;23.920538842678;Школа
194460;49.876298010291;24.038918077946;Дитяча лiкарня
194462;49.892012766334;24.10424041748;АЗС
194463;49.89174270629883;24.105098724365234;АЗС
194464;49.90134811401367;24.14879035949707;с. Гамаліївка
194465;49.901859283447266;24.149255752563477;с. Гамаліївка
194466;49.94171142578125;24.17446517944336;с. Вислобоки
194467;49.94145965576172;24.174331665039062;с. Вислобоки
194469;49.953047523396;24.204225301743;с. Ременів
194470;49.952909021922;24.204458713531;с. Ременів
194471;49.98833465576172;24.241235733032227;с. Жовтанці
194472;49.98849973474;24.241984248161;с. Жовтанці
194473;49.991458892822266;24.244245529174805;Будинок №18
194474;49.99372482299805;24.23453140258789;Будинок №58
195584;49.991607666015625;24.244230270385742;Будинок №18
195838;49.996747939325;24.216371715069;с. Жовтанці (Кінцева)
195839;49.993995666503906;24.235292434692383;Будинок №58
196147;49.92103576660156;24.161386489868164;с. Малі Підліски
196148;49.92081069946289;24.160966873168945;с. Малі Підліски
196848;49.933467864990234;24.05107307434082;с. Гряда
196849;49.933082580566406;24.051387786865234;с. Гряда
196850;49.94652557373047;24.05452537536621;с. Великий Дорошів
196851;49.9470100402832;24.054901123046875;с. Великий Дорошів
196852;49.98026657104492;24.076526641845703;с. Куликів
196853;49.98014450073242;24.076915740966797;с. Куликів
