id;lat;lng;name
196854;50.007713317871094;24.045923233032227;с. Перемивки
196855;50.00922775268555;24.04450225830078;с. Перемивки
196856;50.01807403564453;24.03428840637207;с. Смереків
196857;50.01893615722656;24.03290367126465;с. Смереків
196858;50.04298400878906;24.005464553833008;с. Сопошин
196859;50.04233169555664;24.00594711303711;с. Сопошин
196860;50.057342529296875;23.973957061767578;м. Жовква (Автостанція)
196861;50.05743408203125;23.974374771118164;м. Жовква (Автостанція)
196862;50.060861825758;23.914896965027;с. Глинськ
196863;50.060866594471;23.914355576038;с. Глинськ
196864;50.050708061232;23.819824099541;с. Крехів
197181;49.66642379760742;24.003028869628906;с. Деревач
197182;49.666629791259766;24.003543853759766;с. Деревач
197183;49.63799772938;23.99746209383;с. Хоросно
197184;49.637305872807;23.996742427349;с. Хоросно
197185;49.617357762752;23.995578169823;с. Красів
197186;49.61646270751953;23.99493980407715;с. Красів
197187;49.600361013582;24.000607550144;с. Бродки
197188;49.60081452989;24.000983417034;с. Бродки
197189;49.58094024658203;23.995832443237305;с. Луб'яне
197190;49.580848693847656;23.995296478271484;с. Луб'яне
197191;49.55620574951172;23.98758316040039;с. Заклад
197192;49.55659484863281;23.988319396972656;с. Заклад
197193;49.523388286571;23.966202259064;с. Миколаїв (АС)
197194;49.452353947823;23.954718351364;с. Пісочна
198026;49.811077447744;23.857283592224;с. Конопниця
198027;49.811198322964;23.856970369816;с. Конопниця
198028;49.80929946899414;23.845916748046875;Дачі
198029;49.80930709838867;23.84466552734375;Дачі
198030;49.804176330566406;23.81191062927246;с. Бартатів
198031;49.803905487061;23.81130027771;с. Бартатів
198032;49.8003044128418;23.78840446472168;поворот на Мшану
198033;49.80078887939453;23.78936004638672;поворот на Мшану
198034;49.783741466565;23.643369853497;Автостанція "Городок"
198035;49.78374481201172;23.642770767211914;Автостанція "Городок"
198036;49.7545280456543;23.653940200805664;с. Черляни
198037;49.792720794677734;23.74003791809082;с. Довжанка
198038;49.79311752319336;23.74049949645996;с. Довжанка
199370;49.86407267622;24.051631093025;Автостанція №2
199371;49.875485566498;24.062276363373;ринок "Галицьке перехрестя"
199381;49.78702926635742;24.016738891601562;Автовокзал
199796;50.00423049926758;24.268728256225586;с. Колоденці
199797;50.00410842895508;24.26795196533203;с. Колоденці
199798;50.011234283447266;24.281051635742188;с. Германка
199799;50.01145553588867;24.281845092773438;с. Германка
199800;50.028743743896484;24.313966751098633;с. Честині
199801;50.028076171875;24.313430786132812;с. Честині
199802;50.048728942871094;24.331401824951172;с. Новий Став
199803;50.047969818115234;24.331928253173828;с. Новий Став
199804;50.074120407898;24.332935333252;с. Дернів
199805;50.07362747192383;24.333343505859375;с. Дернів
199806;50.082554055433;24.33336520195;с. Сапіжанка
199807;50.082004365792;24.33297264576;с. Сапіжанка
199808;50.110129814162;24.343660235406;м. Кам'янка-Бузька (вул. Хомина)
200251;49.925489314184;23.896726429462;с. Лісопотік
200252;49.925017928557;23.897574007511;с. Лісопотік
200560;49.749573102494;23.932987093925;с. Наварія
200561;49.749496121235;23.933788537979;с. Наварія
201173;49.780738612687;23.91038620472;с. Басівка
201174;49.75141906738281;23.620616912841797;с. Стоділки
201175;49.7515983581543;23.621034622192383;с. Стоділки
201176;49.729312896728516;23.61136817932129;с. Угри
201533;49.8399393631;23.99545648694;Автостанція №8
201534;49.850606075014;23.992859578518;Янівський цвинтар
201535;49.8978271484375;23.770551681518555;с. Страдч
201536;49.89824295043945;23.77022933959961;с. Страдч
201537;49.92021560668945;23.734630584716797;с. Івано-Франкове
201538;49.920448303222656;23.735092163085938;с. Івано-Франкове
201539;49.932559967041016;23.566768646240234;Новояворівськ
201540;49.93233108520508;23.56662940979004;Новояворівськ
201542;49.95691680908203;23.544401168823242;с. Шкло
201950;49.889654112786;24.090434074402;с. Дубляни
201951;49.890046983074;24.090976848768;с. Дубляни
201952;49.92002487182617;24.1605281829834;с. Малі Підліски
201953;49.919498443603516;24.160633087158203;с. Малі Підліски
201954;49.916731515118;24.222592532635;с. Запитів (Кінець)
201955;49.916599576179;24.223022162914;с. Запитів (Кінець)
201956;49.918697357177734;24.187286376953125;с. Запитів (Початок)
201957;49.91851806640625;24.18756103515625;с. Запитів (Початок)
201958;49.91407012939453;24.271141052246094;с. Старий Яричів
201959;49.91404724121094;24.271770477294922;с. Старий Яричів
201960;49.90744889459;24.302875757217;с. Новий Яричів
202386;49.828897571184;23.782008111477;с. Мшана
202387;49.829109043512;23.781905472279;с. Мшана
202388;49.83988571166992;23.759897232055664;с. Залужжя
202389;49.84015655517578;23.75970458984375;с. Залужжя
202390;49.837257385253906;23.731176376342773;с. Повітно
202391;49.83678436279297;23.729610443115234;с. Повітно
204331;49.83845901489258;24.080638885498047;на вимогу
204332;49.83823013305664;24.079734802246094;на вимогу
205400;49.97959518432617;24.07845115661621;с. Куликів
205401;49.979492087104;24.078623890877;с. Куликів
205402;49.976848700508;24.090844273567;с. Надичі
205403;49.977045871945;24.090049088001;с. Надичі
205404;49.975830510849;24.11304795742;с. Гребінці
205405;49.975948333740234;24.11277198791504;с. Гребінці
205406;49.96847152709961;24.1422119140625;с. Виднів
205407;49.968264344763;24.142294287682;с. Виднів
207452;49.836007495878;24.071200728416;Автостанція №6
207453;49.8344612121582;23.990053176879883;вул. Городоцька-Кульпарківська
222122;49.840488342575;24.011663556099;Цирк
222123;49.840313804669;24.011645615101;Цирк
222125;49.839717505589;24.037066698074;пл. Митна
222126;49.834394952426;24.016055613756;Львівська політехніка
222127;49.834522108897;24.016535058618;Львівська політехніка
222128;49.834599094625;24.016107246279;Львівська політехніка
222129;49.834333969101;24.020048081875;на вимогу
222130;49.831802877058;24.017210304737;вул. Академіка Сахарова
222131;49.86668325072;24.04165327549;вул. Лінкольна
222132;49.866534567935;24.04168009758;вул. Лінкольна
222134;49.837427153938;24.059699177742;вул. Котика
222135;49.853472901365;24.038402438164;вул. Якова Остряниці
222137;49.837691830027;24.000231921673;Приміський вокзал
222138;49.82286427698;23.918706178665;вул. Збиральна
222140;49.894741523328;23.946622610092;смт Брюховичі (вул. Смолиста)
222141;49.826378611265;24.073639199017;вул. Медової Печери
222142;49.7875401379;24.066249132156;вул. Коломийська - вул. Трильовського
222143;49.80533699026;23.986134231091;вул. Василя Симоненка
222144;49.785089723395;24.059929847717;пр. Червоної Калини (53)
222145;49.873870531402;23.951538647856;вул. Малковицька
222146;49.873780346299;23.951053234098;вул. Малковицька
222147;49.87136306681;23.964679241181;на вимогу
222148;49.871496176484;23.963684141636;на вимогу
222149;49.836399574211;23.997863531113;Приміський вокзал (142)
222150;49.836389194506;23.99751752615;Приміський вокзал
222151;49.842929696681;24.016376137734;Церква Анни
222152;49.964120555789;24.160668253899;с. Сулимів
222153;49.831792496366;24.017192199826;вул. Академіка Сахарова
222154;49.834598662122;24.016051590443;Львівська політехніка
222155;49.834526866446;24.016543105245;Львівська політехніка
222156;49.834391924887;24.016048908234;Львівська політехніка
222158;49.837431;24.059667;вул. Котика
222159;49.837701776976;24.000205770135;Приміський вокзал
222161;49.809385774;23.988373875618;на вимогу
222162;49.836449742752;24.022333323956;Головна Пошта
222163;49.89509400599;23.946088850498;смт Брюховичі (вул. Смолиста)
222164;49.914006798911;23.965395390987;на вимогу
222165;49.776774707721;24.013860225677;на вимогу
222166;49.813998447488;23.981451094151;на вимогу
222167;49.814033062512;23.981000483036;на вимогу
222168;49.800470731561;24.040698409081;на вимогу
222169;49.834017386609;23.990678975446;вул. Городоцька - вул. Кульпарківська
222170;49.783808185174;24.013425707817;на вимогу
222172;49.844531388047;24.016196429729;на вимогу
222174;49.809290573482;24.120317101479;Винники (вул. Ломоносова)
222175;49.802752446313;24.129315912724;Винники (вул. Козацька)
222176;49.802503159494;24.129667282104;Винники вул. Козацька
222177;49.805851112823;24.120770394802;на вимогу
222178;49.805837264476;24.120947420597;на вимогу
222179;49.802376784436;24.135651290416;Винники (вул. Забава)
222180;49.808118726313;23.837126791477;на вимогу
222181;49.808077183204;23.83820772171;на вимогу
222183;49.844290099924;24.01628896594;на вимогу
222184;49.782597619963;23.761925697326;с. Керниця
222185;49.782323983005;23.745671510696;с. Керниця (Центр)
222186;49.782237388709;23.746132850647;с. Керниця (Центр)
222187;49.782247780033;23.742152452469;на вимогу
222188;49.782424432194;23.741911053658;на вимогу
222189;49.822158254447;23.983615636826;на вимогу
222190;49.822323513096;23.983630388975;на вимогу
222191;49.821182265156;23.96860063076;вул. Виговського
222192;49.845380643474;24.025082588195;пр. В'ячеслава Чорновола
222195;49.788075229597;24.061080515385;вул. Коломийська
222196;49.83242225427;24.012146294117;вул. Київська
222197;49.830982795584;23.907006382942;ТЦ "Три Слони"
222198;49.84245921138;24.015432000161;Театр ім. Лесі Українки
222199;49.842106344399;24.015448093415;Театр ім. Лесі Українки
222200;49.853936362183;24.023838043213;на вимогу
222201;49.804879987843;23.987298309803;вул. Василя Симоненка
222202;49.455500727903;23.955498039723;с. Пісочна
222203;49.523395867111;23.965746760368;с. Миколаїв (АС)
222204;49.842787859682;24.018092751503;Церква Анни
222205;49.835404842396;23.994663655758;ТРЦ "Скриня"
222206;49.835496531576;23.994843363762;ТРЦ "Скриня"
222207;49.836131431128;23.999416530132;Привокзальний ринок
222208;49.836461852392;23.999301195144;Привокзальний ринок
222209;49.83646358234;23.99934142828;Привокзальний ринок
222210;49.836124511286;23.999373614788;Привокзальний ринок
222216;49.843182234696;24.022824168205;вул. Северина Наливайка
222217;49.839814376077;23.886884450912;вул. Лесі Українки
222218;49.839868000729;23.887377977371;вул. Лесі Українки
222219;49.836444552905;23.878346979618;Рудне
222220;49.83961198573;23.877692520618;вул. Нагірних
222221;49.839765940858;23.877241909504;вул. Нагірних
222222;49.835837337003;23.875922262669;вул. Володимира Великого
222223;49.838753979632;23.872250318527;на вимогу
222224;49.837394285564;23.884918391705;на вимогу
222225;49.837060756191;23.873231993665;Народний дім
222226;49.83720399454;23.873366117477;Народний дім
222227;49.84258721151;23.860593438148;Духовна Семінарія
222228;49.84027796787;23.865531384945;вул. Шевченка
222229;49.840418082425;23.865499198437;вул. Шевченка
222230;49.838641538189;23.864152729511;вул. Лисенка
222231;49.838369947778;23.863704800606;вул. Лисенка
222232;49.838015321059;23.86837720871;на вимогу
222233;49.838132953625;23.868087530136;на вимогу
222234;49.835927295396;23.87616366148;вул. Володимира Великого
222235;49.844024595114;24.024272561073;ТЦ "Магнус"
222236;49.877945144264;24.003480953225;Дитячий диспансер
222237;49.877439063092;24.003989696503;Дитячий диспансер
222241;49.716941117553;23.906864225864;м. Пустомити
222242;49.715737553646;23.911622464657;вул. Радоцинська
222243;49.716188460044;23.911710977554;вул. Радоцинська
222244;49.710506733451;23.911399841309;вул. Зиновія Бабія
222245;49.711925493014;23.912046253681;вул. Шухевича
222246;49.719610009484;23.904114961624;вул. Грушевського
222247;49.719629084857;23.903919160366;вул. Грушевського
222248;49.72346655063;23.901419341564;вул. Козацька
222249;49.721366646473;23.902838230133;вул. Олеся Гончара
222250;49.726050123116;23.899557888508;вул. Глинська
222251;49.724869326174;23.899914622307;вул. Глинська
222252;49.71484613406;23.909069001675;станція Пустомити
222253;49.714886022835;23.908900022507;станція Пустомити
222254;50.103994993062;24.346483647823;Парк
222255;50.099427223456;24.343466162681;Міст
222258;50.105412547496;24.338359236717;Автостанція
222259;50.099871116219;24.34434056282;Міст
222260;49.820350274406;24.019071757793;Дитяча залізниця
222262;49.837576118462;23.999875186564;Приміський вокзал
222263;49.842371187022;24.069384634658;Шевченківський Гай
222264;49.842331595308;24.069027900696;Шевченківський Гай
222265;49.821573739885;24.016504883766;Кредобанк
222266;49.830799592153;23.990702033033;Кардіологічний центр
222267;49.802410444134;23.992069959559;Центр зайнятості
222268;49.871050556107;24.057945013046;ТЦ "ВАМ"
222269;49.874922712669;24.061399700876;вул. Богдана Хмельницького
222271;49.864059144377;24.044442772865;вул. Городницька
222272;49.809074207972;23.987773060799;на вимогу
222273;49.814450171613;24.050853252411;вул. Раковського
222275;49.834588282031;24.014265239239;вул. Степана Бандери
222276;49.853478954053;24.038446694613;вул. Якова Остряниці
222277;49.853477224714;24.038421213627;вул. Якова Остряниці
222278;49.913360832035;23.925776481628;Школа-інтернат
222279;49.913493825923;23.925873041153;Школа-інтернат
222280;49.824748683732;24.134406745434;Воєнний госпіталь
222281;49.819264838792;24.137097001076;вул. Винниченка
222282;49.819559033692;24.137284755707;вул. Винниченка
222283;49.82361181902;24.136928021908;вул. Винна Гора
222284;49.823099615535;24.136903882027;вул. Лісна
222285;49.801059348087;23.950117528439;на вимогу
222286;49.800929506821;23.949629366398;на вимогу
222287;49.797449631197;23.94423007965;на вимогу
222288;49.796985628884;23.94319742918;на вимогу
222289;49.80477092981;23.98727953434;вул. Василя Симоненка
222290;49.805511827166;23.98589015007;вул. Василя Симоненка
222292;49.874362267205;24.061732292175;ринок "Галицьке перехрестя"
222293;50.055778344466;23.982194066048;на вимогу
222294;50.054128554238;23.986922800541;на вимогу
222295;50.048090320528;23.997348546982;на вимогу
222296;50.047647670543;23.9976516366;на вимогу
222297;50.055526918721;23.98286730051;на вимогу
222298;49.849702793762;24.024629294872;пл. 700-річчя Львова
222300;49.782027829873;23.996608257294;на вимогу
222301;49.781813074423;24.001353085041;на вимогу
222302;49.81754635872;24.003466665745;вул. Аркаса
222303;49.817484056181;24.002948999405;вул. Аркаса
222304;49.751268276278;24.015094041825;на вимогу
222305;49.750990996405;24.01453614235;на вимогу
222306;49.795415259713;24.190660715103;на вимогу
222307;49.795519144583;24.189783632756;на вимогу
222308;49.795255969146;24.204688668251;на вимогу
222309;49.795339077334;24.204511642456;на вимогу
222310;49.797610645885;24.182182252407;Атерлея
222311;49.797730108051;24.181860387326;Атерлея
222312;49.798029627835;24.175213873386;вул. Лесі Українки
222313;49.798218341661;24.174736440182;вул. Лесі Українки
222315;49.870012933678;24.058063030243;на вимогу
222316;49.783822039823;24.149486124516;на вимогу
222317;49.783851480937;24.149239361286;на вимогу
222318;49.785983316471;24.146634936333;с. Соснівка
222319;49.78640066728;24.146581292152;с. Соснівка
222320;49.788802529221;24.14508998394;на вимогу
222321;49.788296883972;24.145875871181;на вимогу
222322;49.779372762162;24.160748720169;на вимогу
222323;49.779641219847;24.159855544567;на вимогу
222324;49.789353191672;24.141326844692;на вимогу
222325;49.789110762433;24.141361713409;на вимогу
222326;49.797941330288;24.167127013206;на вимогу
222327;49.798067716923;24.167051911354;на вимогу
222328;49.799224225886;24.157457649708;на вимогу
222329;49.799153243347;24.157181382179;на вимогу
222330;49.810226992259;24.220693409443;на вимогу
222331;49.8101941054;24.220248162746;на вимогу
222332;49.815376106351;24.201284945011;с. Підгірне
222333;49.816222412513;24.178901910782;на вимогу
222334;49.815488601888;24.203647971153;с. Підгірне
222335;49.816021654108;24.178215265274;на вимогу
222336;49.86964298024;23.96615177393;на вимогу
222337;49.869995646197;23.965666294098;на вимогу
222338;49.872730448708;23.957456052303;Школа
222339;49.872728720058;23.958166837692;Школа
222340;49.877515116238;23.948639631271;вул. Смолича
222341;49.877919578682;23.948269486427;вул. Смолича
222342;49.834467180803;24.211163520813;на вимогу
222343;49.834761283259;24.210165739059;на вимогу
222344;49.839912976196;24.167314767838;на вимогу
222345;49.839803997106;24.166907072067;на вимогу
222346;49.883989565295;24.075867533684;на вимогу
222347;49.883865131319;24.075355231762;на вимогу
222348;49.810465854038;23.945630192757;на вимогу
222349;49.810528165613;23.944755792618;на вимогу
222350;49.741962937686;24.015372991562;на вимогу
222351;49.907507010467;24.29258197546;на вимогу
222352;49.907249626379;24.294019639492;на вимогу
222353;49.9089821921;24.280860722065;на вимогу
222354;49.90901846649;24.281507134438;на вимогу
222355;49.917179510586;24.210281074047;на вимогу
222356;49.917386757216;24.210171103477;на вимогу
222357;49.917105246994;24.200528562069;на вимогу
222358;49.917310766888;24.199815094471;на вимогу
222359;49.834595202091;24.126445949077;с. Лисиничі
222360;49.834351269343;24.126684665679;с. Лисиничі
222361;49.832498378295;24.130753576755;на вимогу
222362;49.832271735956;24.131016433239;на вимогу
222365;49.626207057756;23.693035840988;Комарно
222366;49.722214595583;23.738330304623;смт Великий Любінь
222367;49.722252744275;23.738593161106;смт Великий Любінь
222368;49.786760867577;23.865633308887;с. Оброшине
222369;49.786672549483;23.865303397179;с. Оброшине
222370;49.769269012071;23.840444684029;с. Ставчани
222371;49.768917343544;23.841104507446;с. Ставчани
222372;49.758442341826;23.800576329231;с. Підгайці
222373;49.758483927518;23.79995405674;с. Підгайці
222374;49.751134835537;23.780671656132;с. Любовичі
222375;49.751146966528;23.781369030476;с. Любовичі
222376;49.695577761197;23.731871545315;на вимогу
222377;49.695695739915;23.732332885265;на вимогу
222378;49.689282834285;23.731812536716;с. Бірче
222379;49.689216896337;23.731546998024;с. Бірче
222380;49.664239069905;23.736578822136;с. Чуловичі
222381;49.664197403444;23.736450076103;с. Чуловичі
222382;49.642539904575;23.736750483513;с. Якимчиці
222383;49.642435691903;23.736364245415;с. Якимчиці
222384;49.629365655042;23.721767663956;с. Кліцько
222385;49.62945252226;23.721950054169;с. Кліцько
222386;49.838171011158;24.120333194733;вул. Львівська
222387;49.837864820153;24.120360016823;вул. Львівська
222388;49.811919769875;23.893337845802;на вимогу
222389;49.811362440633;23.893101811409;на вимогу
222390;49.826383853247;24.135782718658;Обласний госпіталь та реабілітарій
222391;49.836015523657;24.069829881191;Автостанція №6
222392;49.822147871686;24.032501578331;Музей Івана Франка
222393;49.826586298961;24.135471582413;Обласний госпіталь та реабілітарій
222394;49.786686403312;24.051733016968;вул. Скрипника
222395;49.783550141621;24.052087068558;на вимогу
222396;49.783841089958;24.052264094353;на вимогу
222397;49.841308924727;24.027896225452;пл. Івана Підкови
222398;49.827295717426;23.982545435429;вул. Окружна
222399;49.842306994567;24.015437364578;Театр ім. Лесі Українки
222400;49.842836291875;24.017170071602;Церква Анни
222401;49.797936136309;24.039083719254;Нижній Шувар
222402;49.798074642209;24.043552279472;вул. Чукаріна
222403;49.797956912219;24.043662250042;вул. Чукаріна
222404;49.808513384067;24.044466912746;на вимогу
222405;49.808158538425;24.041460156441;на вимогу
222406;49.851072518244;24.015233516693;%
222407;49.844714731622;24.016349315643;%
222408;49.825989341217;24.033354520798;Стрийський парк
222409;49.826766249996;24.033751487732;Стрийський парк
222410;49.804833248716;23.981029987335;вул. Наукова - Кульпарківська
222411;49.815640903122;24.030554294586;вул. Енергетична
222412;49.815606289247;24.0300822258;вул. Енергетична
222413;49.804660958017;23.981277789788;вул. Наукова - Кульпарківська
222414;49.836605437892;23.968530893326;Протезний завод
222415;49.915163990663;23.922772407532;с. Бірки (вул. Богдана Хмельницького)
222416;49.915381608696;23.922697305679;с. Бірки (вул. Богдана Хмельницького)
222417;49.715160040489;23.748723864555;с. Малий Любінь
222418;49.715241551771;23.748866021633;с. Малий Любінь
222419;49.910260416046;24.069537520409;с. Великі Грибовичі (56)
222420;49.917324583321;23.913486599922;с. Бірки (54)
222421;49.911331334352;24.05504822731;с. Великі Грибовичі (на вимогу)
222422;49.911457424782;24.055176973343;с. Великі Грибовичі (на вимогу)
222423;49.828010316239;24.071200489998;на вимогу
222424;49.706317855546;23.998920321465;на вимогу
222425;49.705922365181;23.99885058403;на вимогу
222426;49.656090861862;24.001758098602;с. Раковець
222427;49.65555084078;24.001063406467;с. Раковець
222428;49.828889275603;24.056341052055;вул. Вахнянина
222429;49.830437797041;24.049198329449;вул. Левицького
222430;49.830285542382;24.049233198166;вул. Левицького
222431;49.83244301538;24.043471813202;на вимогу
222432;49.835155723746;24.038391709328;на вимогу
222433;49.836868388546;24.012822210789;пл. Святого Юра
222434;49.908719633798;23.931097984314;ДОК
222435;49.908441605264;23.931085357906;ДОК
222436;49.811644567728;24.025238156319;на вимогу
222438;49.832451665839;23.979943692684;на вимогу
222439;49.827364928426;23.983511030674;вул. Окружна
222440;49.830086572503;24.023722708225;на вимогу
222441;49.849068072412;24.082693755627;вул. Старознесенська
222442;49.849024834959;24.082393348217;вул. Старознесенська
222443;49.851006800027;24.063360393047;на вимогу
222444;49.850894387079;24.063309431076;на вимогу
222445;49.82110612332;23.919599354267;ТЦ "METRO"
222446;49.894682775967;24.131877422333;на вимогу
222447;49.894316467282;24.131737947464;на вимогу
222448;49.834091765068;24.052199721336;Личаківський цвинтар
222449;49.834074464734;24.052180945873;Личаківський цвинтар
222451;49.837899418104;24.039561152458;---
222452;49.837449642812;24.042243361473;вул. Чехова
222453;49.835666069601;24.048423171043;Фармацевтичний факультет
222454;49.8487584914;24.083251655102;вул. Старознесенська
222455;49.781083937929;23.910324275494;с. Басівка
222456;49.778860090451;23.906609416008;Магазин
222457;49.778771757953;23.906381428242;Магазин
222458;49.76068098752;23.925470709801;с. Годовиця
222459;49.766899097979;23.911453485489;на вимогу
222460;49.767044622359;23.911461532116;на вимогу
222461;49.808277974566;24.061442613602;вул. Луганська
222462;49.806096920335;23.979554772377;ТЦ "Вікторія Гарденс"
222463;49.83708808964;24.011738598347;пл. Святого Юра
222465;49.825669230407;24.010644257069;Гуртожитки
222466;49.825857836492;24.010773003102;Гуртожитки
222467;49.820188950876;24.018902778625;Дитяча залізниця
222468;49.795150352286;24.056024551391;Кінотеатр ім. Довженка
222469;49.794932192141;24.05632764101;Кінотеатр ім. Довженка
222470;49.79770067537;24.051065146923;Дитяча поліклініка №4
222471;49.797728376717;24.050888121128;Дитяча поліклініка №4
222472;49.799738413366;24.047457575798;ТРЦ "Шувар"
222473;49.799537586583;24.04777944088;ТРЦ "Шувар"
222474;49.81066490462;24.046054780483;вул. Угорська
222475;49.810685675068;24.046022593975;вул. Угорська
222476;49.811137430115;24.046365916729;вул. Угорська
222477;49.81110973644;24.046376645565;вул. Угорська
222478;49.81893949176;24.041583538055;стадіон "Україна"
222479;49.819038134442;24.041811525822;стадіон "Україна"
222480;49.825298937422;24.036026000977;Академія Мистецтв
222481;49.792161819101;24.058792591095;вул. Давиденка
222482;49.792457910283;24.058628976345;вул. Давиденка
222483;49.789666616246;24.059044718743;Поліклініка №4
222484;49.789680469218;24.058905243874;Поліклініка №4
222485;49.785926168569;24.059076905251;вул. Драгана
222486;49.785429152163;24.059211015701;вул. Драгана
222487;49.837359687252;24.011521339417;пл. Святого Юра
222488;49.817080818366;23.9581990242;готель "Тустань"
222489;49.874272380333;24.106720983982;ТЕЦ-2
222490;49.874415767778;24.106320071781;ТЕЦ-2
222491;49.832439555195;24.041226804256;на вимогу
222492;49.832811523598;24.040076136589;Школа
222493;49.839907786722;24.048640429974;Медичний університет
222494;49.837032731978;24.05469417572;вул. Мечникова
222495;49.837340658169;24.053889513016;вул. Мечникова
222496;49.869604947483;24.018307328224;на вимогу
222497;49.782694604842;24.059245884418;вул. Вернадського
222498;49.782852204858;24.059315621853;вул. Вернадського
222499;49.787808550332;24.05910640955;вул. Коломийська
222500;49.788038864329;24.059001803398;вул. Коломийська
222502;49.818086310696;24.043774902821;стадіон "Україна"
222503;49.818101020842;24.043752104044;стадіон "Україна"
222504;49.818250717953;24.043935835361;стадіон "Україна"
222505;49.818219567148;24.043986797333;стадіон "Україна"
222506;49.837340658169;24.054511785507;вул. Мечникова
222507;49.835828687149;24.059251248837;стадіон "Скіф"
222508;49.835664339625;24.059312939644;стадіон "Скіф"
222509;49.873746884502;24.163460433483;м. Ямпіль
222510;49.871931805576;24.133189022541;с. Сороки-Львівські
222511;49.749795208798;24.138432741165;с. Давидів
222512;49.752522947884;24.133143424988;на вимогу
222513;49.904499503951;24.086682200432;с. Дубляни
222514;49.910376145461;24.069674313068;с. Великі Грибовичі (56)
222515;49.907018152268;24.083715677261;на вимогу
222516;49.907094158815;24.083957076073;на вимогу
222517;49.837352767586;24.066978693008;вул. Долішня
222518;49.771309678582;23.964507579803;с. Сокільники
222519;49.730471354348;24.008222222328;с. Ков'ярі
222520;49.959477342205;23.525228798389;вул. Курортна
222521;49.953180422321;23.519384264946;Мотель
222522;49.953525574913;23.519593477249;Мотель
222523;49.948617272517;23.52688908577;на вимогу
222524;49.94881402844;23.526406288147;на вимогу
222525;49.945966166977;23.542429804802;вул. Петра Сагайдачного
222526;49.946064550454;23.541871905327;вул. Петра Сагайдачного
222527;49.946489150521;23.542684614658;вул. Петра Сагайдачного
222528;49.81644739939;24.135916829109;Винники
222529;49.774684038772;24.16001111269;с. Виннички
222530;49.802181162119;24.135946333408;Винники (вул. Забава)